DENOMINAÇÃO;JUIZ;TIPO;SITUAÇÃO / OBSERVAÇÃO
ACARI;;;
VARA ÚNICA;BRUNO MONTENEGRO RIBEIRO DANTAS;Titular;Diretor do Foro
ALEXANDRIA;;;
VARA ÚNICA;RACHEL FURTADO NOGUEIRA RIBEIRO DANTAS;Designado;Por tempo indeterminado (Curso de Formação Inicial )- Portaria Conjunta.25-TJ_13.05.2020
ALMINO AFONSO;;;
VARA ÚNICA;LARISSA ALMEIDA NASCIMENTO;Titular;Diretora do Foro . Afastada até 25.05.2022-Atuar noTSE-Port.232-TJ_19.05.20
VARA ÚNICA;PABLO DE OLIVEIRA SANTOS;Designado;Por tempo indeterminado (Curso de Formação Inicial )- Portaria Conjunta.25-TJ_13.05.2020
ANGICOS;;;
VARA ÚNICA;RAFAEL BARROS TOMAZ DO NASCIMENTO;Titular;Diretor do Foro
APODI;;;
"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";EVALDO DANTAS SEGUNDO;Titular;1º Diretor do Foro Substituto (Coordenador CEJUSC-Apodi)
1ª VARA;ANTÔNIO BORJA DE ALMEIDA JÚNIOR;Titular;Diretor do Foro
1ª VARA;JOSÉ UNDÁRIO ANDRADE;Designado;Até 11.08.2020 para auxiliar equipe ADJ-Port.282-TJ_13.05.20.
2ª VARA;JOÃO MAKSON BASTOS DE OLIVEIRA;Designado;Por tempo indeterminado (Curso de Formação Inicial )- Portaria Conjunta.25-TJ_13.05.2020
AREIA BRANCA;;;
"JUIZADO ESPECIAL CÍVEL, CRIMINAL E DA FAZENDA PÚBLICA";SIMIELLE BARROS TRANDAFILOV;Designado;Por tempo indeterminado (Curso de Formação Inicial )- Portaria Conjunta.25-TJ_13.05.2020
1ª VARA;FÁBIO FERREIRA VASCONCELOS;Titular;1º Diretor do Foro Substituto
2ª VARA;THIAGO LINS COELHO FONTELES;Titular;Diretor do Foro
AREZ;;;
VARA ÚNICA;MARIA CRISTINA MENEZES DE PAIVA VIANA;Titular;Diretora do Foro
ASSÚ;;;
